pxname,svname,qcur,qmax,scur,smax,slim,stot,bin,bout,dreq,dresp,ereq,econ,eresp,wretr,wredis,status,weight,act,bck,chkfail,chkdown,lastchg,downtime,qlimit,pid,iid,sid,throttle,lbtot,tracked,type,rate,rate_lim,rate_max,check_status,check_code,check_duration,hrsp_1xx,hrsp_2xx,hrsp_3xx,hrsp_4xx,hrsp_5xx,hrsp_other,hanafail,req_rate,req_rate_max,req_tot,cli_abrt,srv_abrt,comp_in,comp_out,comp_byp,comp_rsp,lastsess,last_chk,last_agt,qtime,ctime,rtime,ttime,agent_status,agent_code,agent_duration,check_desc,agent_desc,check_rise,check_fall,check_health,agent_rise,agent_fall,agent_health,addr,cookie,mode,algo,conn_rate,conn_rate_max,conn_tot,intercepted,dcon,dses,wrew,connect,reuse,cache_lookups,cache_hits,srv_icur,src_ilim,qtime_max,ctime_max,rtime_max,ttime_max,eint,idle_conn_cur,safe_conn_cur,used_conn_cur,need_conn_est,uweight,agg_server_status,agg_server_check_status,agg_check_status,srid,sess_other,h1sess,h2sess,h3sess,req_other,h1req,h2req,h3req,proto,-,ssl_sess,ssl_reused_sess,ssl_failed_handshake,h2_headers_rcvd,h2_data_rcvd,h2_settings_rcvd,h2_rst_stream_rcvd,h2_goaway_rcvd,h2_detected_conn_protocol_errors,h2_detected_strm_protocol_errors,h2_rst_stream_resp,h2_goaway_resp,h2_open_connections,h2_backend_open_streams,h2_total_connections,h2_backend_total_streams,h1_open_connections,h1_open_streams,h1_total_connections,h1_total_streams,h1_bytes_in,h1_bytes_out,h1_spliced_bytes_in,h1_spliced_bytes_out,
# h2_rst_stream_resp: HTTP/2 reset stream responses
# h2_goaway_resp: HTTP/2 goaway responses
# h2_open_connections: Number of open HTTP/2 connections
# h2_backend_open_streams: Number of open HTTP/2 streams to backends
# h2_total_connections: Total HTTP/2 connections handled
# h2_backend_total_streams: Total HTTP/2 streams to backends
# h1_open_connections: Number of open HTTP/1.1 connections
# h1_open_streams: Number of open HTTP/1.1 streams
# h1_total_connections: Total HTTP/1.1 connections handled
# h1_total_streams: Total HTTP/1.1 streams
# h1_bytes_in: Bytes received on HTTP/1.1 connections
# h1_bytes_out: Bytes sent on HTTP/1.1 connections
# h1_spliced_bytes_in: Bytes spliced in HTTP/1.1 connections
# h1_spliced_bytes_out: Bytes spliced out in HTTP/1.1 connections
